Image,x1,y1,x2,y2,x3,y3,x4,y4
Im0.tif,0.596,0.241,0.745,0.438,0.251,0.216,0.407,0.435
Im2.tif,,,,,,,,
Im3.tif,0.531,0.13,0.708,0.398,0.228,0.148,0.409,0.424
Im4.tif,0.669,0.424,0.809,0.618,0.298,0.382,0.44,0.586
Im5.tif,0.58,0.241,0.739,0.457,0.196,0.212,0.358,0.427
Im6.tif,0.679,0.346,0.852,0.572,0.284,0.303,0.463,0.537
Im7.tif,0.676,0.285,0.866,0.521,0.289,0.22,0.463,0.491
Im10.tif,0.647,0.357,0.79,0.511,0.235,0.335,0.39,0.518
Im11.tif,,,,,,,,
Im12.tif,0.54787,0.189474,0.734336,0.419048,0.176441,0.184461,0.364912,0.411028
Im16.tif,0.579,0.407,0.72,0.602,0.308,0.342,0.463,0.558
Im17.tif,0.596,0.309,0.775,0.533,0.108,0.197,0.277,0.427
Im18.tif,0.629,0.359,0.765,0.526,0.154,0.234,0.332,0.482
Im19.tif,0.767,0.401,0.916,0.584,0.223,0.322,0.432,0.593
Im21.tif,,,,,,,,    
Im22.tif,0.5599,0.281203,0.716291,0.470175,0.265163,0.212531,0.434085,0.42406
Im26.tif,0.731,0.423,0.93,0.696,0.231,0.348,0.447,0.624
Im27.tif,0.529,0.208,0.688,0.409,0.268,0.209,0.42,0.423
Im28.tif,0.608,0.389,0.732,0.531,0.313,0.33,0.442,0.482
Im29.tif,0.617,0.326,0.774,0.508,0.223,0.265,0.381,0.456
Im30.tif,0.545,0.319,0.706,0.521,0.265,0.271,0.421,0.466
Im31.tif,,,,,,,,
Im33.tif,0.594486,0.243609,0.771429,0.508271,0.213534,0.207519,0.420551,0.474185
Im34.tif,,,,,,,,
Im35.tif,0.540351,0.234586,0.700752,0.444612,0.279699,0.192982,0.43208,0.409023
Im36.tif,,,,,,,,
Im37.tif,0.55589,0.335338,0.745363,0.548872,0.314787,0.215038,0.486216,0.425564
Im38.tif,0.559,0.282,0.736,0.504,0.249,0.149,0.43,0.384
Im39.tif,,,,,,,,
Im40.tif,0.562406,0.27619,0.741855,0.511779,0.229574,0.239599,0.39599,0.469674
Im41.tif,,,,,,,,
Im42.tif,0.659148,0.266165,0.849123,0.472682,0.368922,0.307268,0.548371,0.517293
Im43.tif,0.49,0.327,0.638,0.535,0.32,0.308,0.466,0.527
Im44.tif,0.526,0.367,0.672,0.575,0.349,0.331,0.487,0.572
Im45.tif,0.473,0.145,0.636,0.348,0.188,0.17,0.359,0.388
Im46.tif,0.553,0.364,0.741,0.61,0.279,0.214,0.474,0.467
Im47.tif,0.534,0.344,0.728,0.593,0.27,0.186,0.463,0.44
Im48.tif,0.551,0.343,0.719,0.574,0.249,0.274,0.404,0.495
Im49.tif,0.667,0.362,0.881,0.638,0.207,0.28,0.409,0.558
Im50.tif,0.636,0.378,0.815,0.61,0.253,0.29,0.428,0.521
Im51.tif,0.512,0.263,0.639,0.456,0.223,0.215,0.371,0.427
Im53.tif,0.655,0.268,0.84,0.504,0.3,0.278,0.477,0.522
Im54.tif,0.485,0.238,0.65,0.458,0.137,0.169,0.308,0.4
Im55.tif,0.626,0.223,0.809,0.466,0.175,0.148,0.372,0.406
Im56.tif,0.627,0.378,0.792,0.608,0.271,0.281,0.448,0.517
Im57.tif,,,,,,,,
Im59.tif,0.565414,0.241103,0.74787,0.465163,0.305263,0.175439,0.466667,0.426566
Im60.tif,,,,,,,,
Im61.tif,0.64411,0.321303,0.812531,0.536842,0.261654,0.27619,0.43208,0.504762
Im62.tif,0.627,0.333,0.783,0.542,0.245,0.267,0.383,0.465
Im63.tif,0.543,0.32,0.663,0.492,0.293,0.236,0.421,0.419
Im68.tif,0.494,0.392,0.677,0.627,0.245,0.335,0.432,0.596
Im70.tif,,,,,,,,
Im73.tif,0.511779,0.192982,0.716792,0.402005,0.267168,0.192982,0.434586,0.447619
Im75.tif,,,,,,,,
Im76.tif,0.499248,0.293734,0.671178,0.525313,0.269674,0.170927,0.447619,0.421554
Im79.tif,0.566,0.297,0.736,0.516,0.226,0.235,0.392,0.462
Im80.tif,,,,,,,,
